STL,BLK
-25.046057,8.835076
17.858753,36.70173
-34.2404,-29.643633
-44.20615,-25.621912
-51.850903,21.751547
35.4373,8.951744
-31.05769,-34.495964
16.067432,10.61727
-31.05769,-34.495964
-31.05769,-11.731067
-48.10412,-19.444641
-38.462437,-29.643633
-24.43636,-34.495964
-24.43636,8.835076
-2.356132,-29.643633
55.641644,49.879604
-6.059375,80.84323
-41.846684,31.983625
50.30408,31.983625
-54.05044,-15.615564
68.02625,76.15357
-31.05769,-19.444641
-11.481776,-22.369606
60.484795,80.84323
-55.82956,-34.495964
-14.771811,53.792873
59.429165,58.68405
-45.66126,-34.495964
-8.495293,25.4814
21.003983,1.7889841
-21.678957,47.70361
61.285572,31.059725
78.55975,-2.3128285
-2.356132,-5.853178
-54.05044,-34.495964
-56.668312,-42.543365
16.067432,66.51448
-38.462437,-25.621912
55.18734,58.66713
55.79084,68.22925
-56.668312,-29.643633
55.18734,36.70173
-26.308601,-29.643633
-8.495293,-25.621912
-21.10064,50.135635
-14.458013,-25.621912
-14.458013,36.755302
-14.771811,30.435736
-44.20615,-15.615564
-14.458013,-13.536752
68.39055,53.792873
61.402523,-5.853178
-5.900651,-34.495964
-55.82956,-34.495964
-44.20615,-34.495964
-55.82956,-42.543365
35.4373,35.927044
-57.184017,-42.543365
-5.900651,80.84323
-45.66126,-22.369606
68.3772,76.15357
-44.20615,8.951744
37.26788,-15.615564
21.344347,10.61727
-44.20615,0.45466244
5.160911,95.95153
-25.046057,-39.072784
-51.850903,-39.072784
-55.82956,-39.072784
4.849823,-29.643633
50.30408,36.45393
61.402523,80.84323
-56.668312,-6.8279824
-57.184017,-42.543365
-31.05769,-39.072784
-48.10412,-6.8279824
-57.184017,-42.543365
-38.462437,-13.536752
11.292691,-22.369606
-41.846684,-42.543365
-41.846684,-22.369606
-41.846684,-29.643633
-57.184017,-39.072784
-34.2404,-19.444641
-29.45768,-11.731067
9.314967,80.84323
-57.184017,-42.543365
74.80881,25.843992
37.541225,59.311558
-34.2404,30.435736
21.344347,-5.853178
-56.668312,-42.543365
-45.66126,-34.495964
5.160911,30.435736
19.063076,25.843992
39.1113,8.835076
-57.184017,-42.543365
-29.45768,-15.615564
-34.2404,10.61727
67.75061,92.508354
56.764214,30.435736
68.39055,47.70361
-38.462437,30.435736
55.691216,76.15357
-21.10064,-39.072784
-45.66126,10.61727
-21.10064,-15.615564
96.70098,5.8044887
78.360115,5.8044887
21.344347,9.5361185
3.2788622,-15.615564
-57.184017,-42.543365
-45.66126,5.8044887
32.78186,66.51448
37.34117,36.70173
19.063076,13.148211
55.79084,41.859074
-45.66126,-22.369606
-38.462437,24.019812
33.04423,-15.615564
35.4373,-19.444641
-38.462437,-42.543365
49.707012,-2.3128285
53.147846,-5.853178
21.935167,41.859074
-2.356132,-2.3128285
-51.850903,24.019812
55.641644,5.8044887
-34.2404,-15.615564
50.049572,-6.8279824
-56.668312,-42.543365
5.160911,35.927044
68.47351,92.586685
-24.43636,-34.495964
-50.45274,-15.615564
55.79084,66.31204
56.62555,104.853516
36.276993,-15.615564
18.262346,-39.072784
68.48743,36.45393
-6.059375,25.4814
-56.668312,-42.543365
-0.94985425,-15.615564
9.314967,0.45466244
-56.668312,-39.072784
-8.495293,-39.072784
-31.05769,-39.072784
9.314967,-34.495964
55.793777,80.84323
-11.481776,-11.731067
32.78186,1.7889841
21.344347,26.77774
33.04423,0.45466244
-56.668312,-25.621912
11.292691,-34.495964
68.56301,9.5361185
21.003983,14.487788
69.159966,26.77774
-48.10412,16.369156
50.30408,48.703472
28.281696,-25.621912
12.32616,68.01381
59.429165,33.818596
68.48743,-19.444641
56.764214,-6.8279824
68.56301,-2.3128285
11.292691,8.951744
21.003983,-19.444641
59.429165,21.671503
-2.356132,-15.615564
-11.481776,21.671503
21.935167,81.427055
22.299147,-7.605627
16.067432,13.148211
22.299147,-11.731067
59.915165,0.45466244
18.262346,-39.072784
3.2788622,-15.615564
-6.059375,14.487788
17.858753,-2.3128285
-34.2404,-34.495964
42.90778,-25.621912
17.858753,-22.369606
26.703627,0.45466244
-21.10064,21.751547
-0.94985425,-5.853178
-57.184017,-39.072784
53.115517,80.84323
-50.45274,-19.444641
-38.462437,-22.369606
-57.184017,-39.072784
-56.668312,-42.543365
53.147846,8.951744
-25.046057,10.61727
-44.20615,-19.444641
-29.45768,14.487788
-57.184017,-42.543365
68.54597,35.927044
69.159966,-2.3128285
-55.82956,-39.072784
-29.45768,-39.072784
-5.900651,15.936468
17.858753,69.46908
22.299147,-13.536752
-33.57252,-34.495964
-57.184017,-39.072784
-38.462437,17.543674
-57.184017,-42.543365
50.049572,41.859074
-14.458013,-25.621912
-45.66126,-39.072784
17.858753,49.305
-33.57252,-15.615564
65.98763,33.818596
26.703627,-22.369606
-54.05044,-39.072784
-48.10412,-42.543365
74.83281,33.803886
-56.668312,-34.495964
78.22036,17.543674
-2.356132,10.61727
33.04423,39.195488
-57.184017,-29.643633
-51.850903,-5.853178
75.10038,0.45466244
37.34117,-34.495964
27.59872,36.45393
-2.356132,-42.543365
68.56301,8.951744
21.344347,0.45466244
-54.05044,-34.495964
-14.771811,-22.369606
-21.10064,-6.8279824
-26.308601,31.983625
19.063076,14.487788
-56.668312,-42.543365
-31.05769,-42.543365
-0.94985425,24.019812
-55.82956,-39.072784
-21.678957,-11.731067
-26.308601,-5.853178
-26.308601,-19.444641
-21.678957,-2.3128285
-38.462437,-13.536752
-26.308601,-22.369606
54.565662,0.45466244
-38.462437,-19.444641
-57.184017,-42.543365
-51.850903,-42.543365
12.32616,-6.8279824
-41.846684,-25.621912
-24.43636,-19.444641
-21.678957,1.7889841
19.063076,15.936468
42.583744,13.148211
69.32684,38.82505
50.889584,9.5361185
65.98763,21.751547
53.147846,81.308044
-29.45768,-29.643633
90.37083,36.45393
-2.356132,59.880806
21.935167,-5.853178
47.156506,10.61727
-34.2404,-29.643633
12.32616,-13.536752
-21.678957,81.308044
-33.57252,-39.072784
17.858753,85.91674
26.703627,-22.369606
-55.82956,-29.643633
22.299147,66.51448
19.063076,5.8044887
-26.308601,-22.369606
58.200565,58.68405
68.47736,75.846756
-21.10064,14.487788
-0.94985425,-13.536752
65.98763,-5.853178
65.98763,-22.369606
33.04423,8.951744
-57.184017,-42.543365
50.049572,104.853516
-56.668312,-42.543365
-34.2404,-34.495964
28.119085,-15.615564
-0.94985425,8.835076
-21.678957,36.70173
49.707012,8.951744
-45.66126,-22.369606
52.336464,13.148211
-55.82956,-39.072784
9.314967,14.487788
-26.308601,-22.369606
50.889584,30.435736
-57.184017,-42.543365
-25.046057,-42.543365
-5.900651,-11.731067
-38.462437,-15.615564
-50.45274,-39.072784
-56.668312,-7.605627
32.78186,36.79646
35.4373,1.7889841
17.858753,14.487788
19.063076,20.37765
42.90778,-29.643633
3.2788622,1.7889841
-45.66126,1.7889841
3.2788622,58.892574
-51.850903,-34.495964
16.067432,80.84323
27.59872,-19.444641
-55.82956,-25.621912
-21.678957,69.46908
-51.850903,-42.543365
11.142204,8.835076
50.494377,58.892574
-6.059375,16.369156
3.2788622,69.46908
5.160911,-34.495964
-38.462437,-29.643633
50.049572,55.597805
15.948056,21.751547
-45.66126,-39.072784
-44.20615,-2.3128285
-57.184017,-42.543365
-45.66126,-19.444641
-6.059375,0.45466244
50.242958,14.487788
61.285572,85.91674
-57.184017,-29.643633
-56.668312,-34.495964
-45.66126,-34.495964
21.344347,-19.444641
3.2788622,95.49373
-26.308601,36.79646
-54.05044,-39.072784
47.156506,-2.3128285
-57.184017,-25.621912
35.40568,-11.731067
55.691216,-29.643633
55.641644,20.37765
-33.57252,-5.853178
42.583744,55.597805
-14.458013,24.019812
-57.184017,-42.543365
4.849823,-7.605627
-26.308601,-25.621912
42.583744,13.148211
-0.94985425,-2.3128285
56.62555,-5.853178
-57.184017,-42.543365
-54.05044,-6.8279824
37.34117,-6.8279824
-56.668312,-42.543365
-48.10412,17.543674
-44.20615,-25.621912
26.703627,80.84323
68.56301,69.19523
-21.10064,25.843992
-0.94985425,25.843992
68.47351,13.148211
67.56861,38.944965
59.915165,14.487788
-21.678957,53.792873
-41.846684,-29.643633
58.200565,36.755302
50.494377,95.49373
57.75781,21.751547
-34.2404,-25.621912
-57.184017,-42.543365
16.067432,38.82505
37.34117,53.792873
-21.10064,17.543674
-5.900651,68.01381
-57.184017,-42.543365
3.2788622,-19.444641
-11.481776,49.19414
-26.308601,16.369156
4.849823,58.68405
55.79084,38.944965
-29.45768,26.606096
57.894096,9.5361185
59.915165,37.594803
28.119085,-22.369606
21.935167,76.15357
-14.771811,-29.643633
-55.82956,-39.072784
55.793777,49.305
-14.458013,68.22925
61.649242,69.46908
59.429165,9.5361185
-54.05044,-19.444641
-45.66126,-25.621912
17.858753,-11.731067
-51.850903,-22.369606
-31.05769,-39.072784
11.142204,-5.853178
16.067432,24.019812
32.895977,14.487788
55.793777,30.435736
42.583744,35.927044
55.79084,-5.853178
-21.10064,-34.495964
-48.10412,-29.643633
-29.45768,81.308044
69.159966,33.818596
-45.66126,-22.369606
-14.771811,80.84323
27.59872,0.45466244
-44.20615,-22.369606
-31.05769,-22.369606
37.26788,-15.615564
-45.66126,21.751547
56.764214,68.22925
-55.82956,-39.072784
-55.82956,-39.072784
62.005,8.951744
9.314967,66.31204
-31.05769,-29.643633
55.691216,8.835076
26.703627,1.7889841
4.849823,-25.621912
-54.05044,-29.643633
-33.57252,-39.072784
-57.184017,-42.543365
42.90778,8.951744
-51.850903,8.951744
-38.462437,-2.3128285
11.142204,-11.731067
4.849823,-11.731067
-26.308601,14.487788
68.02625,26.606096
37.34117,5.8044887
11.292691,-39.072784
-41.846684,-34.495964
-3.954882,55.597805
-45.66126,-7.605627
-57.184017,-42.543365
-8.495293,33.818596
17.858753,0.45466244
17.858753,-6.8279824
32.895977,92.508354
58.014206,49.305
-45.66126,8.835076
-31.05769,47.121067
-5.900651,-6.8279824
50.889584,17.543674
-44.20615,-42.543365
-57.184017,-42.543365
-31.05769,41.859074
-14.771811,50.135635
9.314967,95.95153
-34.2404,-39.072784
68.48743,59.499084
37.34117,-15.615564
50.049572,-29.643633
-57.184017,-42.543365
-29.45768,8.835076
-48.10412,-25.621912
15.948056,-25.621912
68.47351,-6.8279824
-38.462437,9.5361185
-31.05769,-42.543365
77.955605,10.61727
-29.45768,-34.495964
35.4373,8.951744
37.541225,-39.072784
-55.82956,-22.369606
50.889584,26.77774
-57.184017,-42.543365
-57.184017,-39.072784
9.314967,-39.072784
50.049572,-42.543365
58.014206,-13.536752
-54.05044,-42.543365
74.66954,31.983625
-25.046057,-22.369606
19.063076,8.835076
-25.046057,-19.444641
35.4373,39.195488
67.638374,-13.536752
-21.10064,-29.643633
-50.45274,-39.072784
-54.05044,-42.543365
-48.10412,-42.543365
-45.66126,-34.495964
-55.82956,-25.621912
-26.308601,-34.495964
68.56301,26.606096
-57.184017,-39.072784
28.119085,25.843992
-29.45768,-25.621912
-45.66126,-19.444641
36.276993,49.305
50.494377,36.566322
-51.850903,-34.495964
-56.668312,-42.543365
-26.308601,36.70173
9.314967,10.61727
3.2788622,25.843992
-34.2404,-29.643633
58.200565,9.5361185
-57.184017,-39.072784
-8.495293,15.936468
54.565662,8.835076
5.160911,14.487788
47.156506,-19.444641
58.219986,-29.643633
-45.66126,-39.072784
21.003983,92.586685
-34.2404,-39.072784
-48.10412,-25.621912
-57.184017,-42.543365
-50.45274,-42.543365
26.703627,-7.605627
62.005,10.61727
33.04423,17.543674
-24.43636,1.7889841
-14.771811,0.45466244
59.429165,8.951744
26.703627,8.835076
-55.82956,-42.543365
68.54597,-11.731067
-57.184017,-25.621912
49.707012,21.671503
55.641644,10.61727
-44.20615,-34.495964
-55.82956,-42.543365
28.281696,81.427055
-57.184017,-42.543365
11.292691,26.606096
-14.771811,-22.369606
-24.43636,-15.615564
75.79094,26.606096
9.314967,33.803886
21.344347,26.77774
33.04423,69.46908
-6.059375,33.818596
-26.308601,-34.495964
55.79084,8.835076
-54.05044,-22.369606
26.703627,-25.621912
-0.94985425,8.951744
12.32616,-19.444641
96.70098,31.059725
-51.850903,-6.8279824
42.583744,-11.731067
-56.668312,-42.543365
-21.10064,-19.444641
-6.059375,-11.731067
-55.82956,-7.605627
32.895977,26.606096
-56.668312,-39.072784
58.014206,95.49373
-2.356132,0.45466244
-14.458013,14.487788
-2.356132,-6.8279824
16.067432,37.594803
36.276993,-13.536752
28.281696,5.8044887
78.45775,30.435736
36.276993,0.45466244
50.242958,-7.605627
-41.846684,-29.643633
-54.05044,-34.495964
27.59872,58.66713
-57.184017,-42.543365
19.063076,25.843992
-57.184017,-42.543365
49.707012,-7.605627
68.3772,31.983625
42.90778,25.4814
-48.10412,0.45466244
69.159966,17.543674
-51.850903,-34.495964
11.292691,38.944965
5.160911,13.148211
-56.668312,-39.072784
-56.668312,-39.072784
-54.05044,-25.621912
33.04423,31.983625
50.242958,14.487788
26.703627,5.8044887
37.26788,13.148211
-29.45768,-29.643633
-6.059375,36.755302
16.067432,31.059725
55.691216,58.66713
-25.046057,-22.369606
-41.846684,-22.369606
-41.846684,-29.643633
-48.10412,-13.536752
74.585526,9.5361185
40.54771,26.606096
22.299147,-19.444641
-26.308601,-15.615564
37.26788,33.818596
-48.10412,-39.072784
-51.850903,-39.072784
-45.66126,-22.369606
21.003983,58.66713
-57.184017,-42.543365
-57.184017,-42.543365
68.56301,-7.605627
32.78186,-7.605627
-57.184017,-39.072784
-26.308601,-34.495964
74.8254,47.70361
-57.184017,-42.543365
3.2788622,80.84323
28.281696,-11.731067
-31.05769,15.936468
5.160911,-7.605627
-26.308601,-42.543365
55.875366,13.148211
68.48743,25.4814
68.02625,92.508354
-6.059375,53.792873
58.200565,58.66713
35.40568,21.671503
-48.10412,-25.621912
-44.20615,16.369156
61.649242,76.15357
3.2788622,17.543674
18.262346,8.951744
-44.20615,-19.444641
67.46426,59.499084
15.948056,25.843992
-31.05769,-19.444641
-14.458013,49.305
-57.184017,-42.543365
19.063076,-2.3128285
-38.462437,-7.605627
-3.954882,15.936468
35.4373,50.135635
58.500084,66.51448
3.2788622,-42.543365
-48.10412,-39.072784
26.703627,92.508354
-21.10064,-22.369606
-21.10064,24.019812
-2.356132,-25.621912
-57.184017,-34.495964
50.30408,-22.369606
-25.046057,-29.643633
-33.57252,10.61727
19.063076,-6.8279824
-57.184017,-42.543365
58.500084,5.8044887
28.119085,85.91674
-0.94985425,-34.495964
-31.05769,95.49373
-55.82956,-42.543365
-57.184017,-42.543365
58.500084,0.45466244
-14.771811,-15.615564
-31.05769,-29.643633
33.04423,-19.444641
-41.846684,-19.444641
-29.45768,8.951744
3.2788622,-25.621912
68.48743,24.019812
-34.2404,-13.536752
-29.45768,0.45466244
-21.10064,-7.605627
-33.57252,-22.369606
50.889584,21.751547
3.2788622,5.8044887
